regex,sector,country
".*","",""
"\.edu$","edu","us"
"\.gov$","gov","us"
"\.mil$","gov","us"
"\.com$","com",""
"\.ac\.([\w][\w])$","edu","$1"
"\.edu\.([\w][\w])$","edu","$1"
"\W+u\w*\.(\w\w)$","edu","$1"
"\W+coll*\.(\w\w)$","edu","$1"
"\W+fac*\.(\w\w)$","edu","$1"
"\W+polytec*\.(\w\w)$","edu","$1"
"\W+univ*\.(\w\w)$","edu","$1"
"\W+acad*\.(\w\w)$","edu","$1"
"\W+akad*\.(\w\w)$","edu","$1"
"\W+inst.*tech*\.(\w\w)$","edu","$1"
"\W+colleg*\.(\w\w)$","edu","$1"
"\W+ecole*\.(\w\w)$","edu","$1"
"\.gov\.([\w][\w])$","gov","$1"
"\.nationale?\.([\w][\w])$","gov","$1"
"\.nasa*\.([\w][\w])$","gov","$1"
"\.council*\.([\w][\w])$","gov","$1"
"\.agency*\.([\w][\w])$","gov","$1"
"\.usaf*\.([\w][\w])$","gov","$1"
"\.nsf*\.([\w][\w])$","gov","$1"
"\.co\.([\w][\w])$","com","$1"
"bsc\.(es)","gov","$1"
"ciemat\.(es)","gov","$1"
"cwi\.(nl)","gov","$1"
"esciencecenter\.(nl)","gov","$1"
"forth\.(gr)","gov","$1"
"athena-\w*\.(gr)","gov","$1"
"dk.z\.(de)","gov","$1"
"ernet\.(in)","gov","$1"
"nsit.net\.(in)","gov","$1"
"\w*\.go\.(jp)","gov","$1"
"\.re\.(kr)","gov","$1"
"ipm\.(ir)","gov","$1"
"ras\.(ru)","gov","$1"
"ijs\.(si)","gov","$1"
"uni-lj\.(si)","edu","$1"
"um\.(si)","gov","$1"
"vu\.(lt)","gov","$1"
"ru\.(is)","gov","$1"
"skolkovotech\.(ru)","gov","$1"
"niuitmo\.(ru)","gov","$1"
"cscs\.(ch)","gov","$1"
"cern\.(ch)","gov","$1"
"mpg\.(de)","gov","$1"
"mpi-sws.org","gov","de"
"cispa.saarland","gov","de"
"dfki\.(de)","gov","$1"
"fraunhofer\.(de)","gov","$1"
"fhg\.(de)","gov","$1"
"ec-spride\.(de)","gov","$1"
"crisp-da\.(de)","gov","$1"
"hlrs\.(de)","gov","$1"
"fz-juelich\.(de)","gov","$1"
"helmholtz-muenchen.(de)","gov","$1"
"csiro\.(au)","gov","$1"
"cea\.(fr)","gov","$1"
"\W*l\w*\.(fr)","gov","$1"
"cnr\.(it)","gov","$1"
"infn\.(it)","gov","$1"
"ttl\.(fi)","gov","$1"
"simula\.(no)","gov","$1"
"caida\.org","gov","us"
"usna\.edu","gov","us"
"nps\.edu","gov","us"
"nygenome\.org","edu","us"
"icir\.org","edu","us"
"renci\.org","edu","us"
"iitu\.(kz)","edu","$1"
"mft\.nhs\.(uk)","edu","$1"
"ncbs.res\.(in)","edu","$1"
"isc\.(in)","edu","$1"
"qf.org\.(qa)","edu","$1"
"ertl\.(jp)","edu","$1"
"waseda\.(jp)","edu","$1"
"naist\.(jp)","edu","$1"
"wide.ad\.(jp)","edu","$1"
"chibakoudai\.(jp)","edu","$1"
"ust\.(hk)","edu","$1"
"hku\.(hk)","edu","$1"
"sharif\.(edu)","$1","ir"
"upc\.(edu)","$1","es"
"imdea\.org","edu","es"
"icrea\.(cat)","edu","es"
"\w*u\.(se)","edu","$1"
"\w\wh\.(se)","edu","$1"
"chalmers\.(se)","edu","$1"
"ethz\.(ch)","edu","$1"
"epfl\.(ch)","edu","$1"
"idsia\.(ch)","edu","$1"
"uni\w*\.(ch)","edu","$1"
"exascale.info","edu","ch"
"\w*u\.(dk)","edu","$1"
"nbi\.(dk)","edu","$1"
"cbs\.(dk)","edu","$1"
"uni\.(lu)","edu","$1"
"ut\.(ee)","edu","$1"
"cvut\.(cz)","edu","$1"
"vutbr\.(cz)","edu","$1"
"\wuni\.(cz)","edu","$1"
"ntnu\.(no)","edu","$1"
"usthb\.(dz)","edu","$1"
"bme\.(hu)","edu","$1"
"sztaki\.(hu)","edu","$1"
"crysys\.(hu)","edu","$1"
"elte\.(hu)","edu","$1"
"waw\.(pl)","edu","$1"
"wroc\.(pl)","edu","$1"
"\.poznan\.(pl)","edu","$1"
"liacs\.(nl)","edu","$1"
"utwente\.(nl)","edu","$1"
"vu\.(nl)","edu","$1"
"\W*t?u\w*\.(nl)","edu","$1"
"rince\.(ie)","edu","$1"
"dcu\.(ie)","edu","$1"
"tcd\.(ie)","edu","$1"
"nuim\.(ie)","edu","$1"
"unipi\.(gr)","edu","$1"
"ntua\.(gr)","edu","$1"
"duth\.(gr)","edu","$1"
"auth\.(gr)","edu","$1"
"aueb\.(gr)","edu","$1"
"tuc\.(gr)","edu","$1"
"ionio\.(gr)","edu","$1"
"tuke\.(sk)","edu","$1"
"aalto\.(fi)","edu","$1"
"uta\.(fi)","edu","$1"
"abo\.(fi)","edu","$1"
"tut\.(fi)","edu","$1"
"helsinki\.(fi)","edu","$1"
"isi\.(it)","edu","$1"
"imtlucca\.(it)","edu","$1"
"\Wuni.*\.(it)","edu","$1"
"poli\w*\.(it)","edu","$1"
"unitn.eu","edu","it"
"\w*-sudparis.eu","edu","fr"
"lsis.org","edu","fr"
"normalesup\.org","edu","fr"
"ens-lyon\.org","edu","fr"
"ens.*\.(fr)","edu","$1"
"paristech.*\.(fr)","edu","$1"
"uni.*\.(fr)","edu","$1"
"u-.*\.(fr)","edu","$1"
"univ-.*\.(fr)","edu","$1"
"unistra\.(fr)","edu","$1"
"jussieu\.(fr)","edu","$1"
"labri\.(fr)","edu","$1"
".*cnrs\.(fr)","edu","$1"
"dauphine\.(fr)","edu","$1"
"lri\.(fr)","edu","$1"
"loria\.(fr)","edu","$1"
"eurecom\.(fr)","edu","$1"
"\Wi.*\.(fr)","edu","$1"
"kuleuven\.(be)","edu","$1"
"ipp\.(pt)","edu","$1"
"iscte\.(pt)","edu","$1"
"inesc.*\.(pt)","edu","$1"
"yorku\.(ca)","edu","$1"
"mcmaster\.(ca)","edu","$1"
"sfu\.(ca)","edu","$1"
"stfx\.(ca)","edu","$1"
"ubc\.(ca)","edu","$1"
"polymtl\.(ca)","edu","$1"
"carleton\.(ca)","edu","$1"
"concordia\.(ca)","edu","$1"
"mcgill\.(ca)","edu","$1"
"dal\.(ca)","edu","$1"
"queensu\.(ca)","edu","$1"
"queensu\.(ca)","edu","$1"
"puc\.(cl)","edu","$1"
"unam\.(mx)","edu","$1"
"unibuc\.(ro)","edu","$1"
"pub\.(ro)","edu","$1"
"infoiasi\.(ro)","edu","$1"
"umac\.(mo)","edu","$1"
"\W[p]?u\w*\.(br)","edu","$1"
"saocamilo-sp\.(br)","edu","$1"
"furg\.(br)","edu","$1"
"msu\.(ru)","edu","$1"
"\W\w+u.*\.(at)","edu","$1"
"forsyte\.(at)","edu","$1"
"scch\.(at)","edu","$1"
"tudos\.org","edu","de"
"l3s\.(de)","edu","$1"
"hpi\.(de)","edu","$1"
"tu-.*\.(de)","edu","$1"
"uni-.*\.(de)","edu","$1"
"se-rwth\.(de)","edu","$1"
"embl\.(de)","edu","$1"
"gwdg\.(de)","edu","$1"
"cased\.(de)","edu","$1"
"fau\.(de)","edu","$1"
"rub\.(de)","edu","$1"
"wwu\.(de)","edu","$1"
"tum\.(de)","edu","$1"
"upb\.(de)","edu","$1"
"lmu\.(de)","edu","$1"
".u-berlin\.(de)","edu","$1"
"university\.(de)","edu","$1"
"compeng\.(de)","edu","$1"
"binaervarianz\.(de)","edu","$1"
"leuphana\.(de)","edu","$1"
"rwth-aachen\.(de)","edu","$1"
"llbit\.(se)","edu","$1"
"lingvi\.st","edu","se"
"wouter-web\.(nl)","edu","$1"
"luckie.org\.(nz)","edu","$1"
"sigkill\.(dk)","edu","$1"
"lenkmail\.(de)","com","$1"
"dontknow\.(de)","edu","$1"
"tomgross\.net","edu","de"
"drbecker\.org","edu","de"
"ruichuan\.org","edu","de"
"szeider\.net","edu","de"
"flosch\.eu","com","de"
"bjorling\.me","com","dk"
"groestl\.info","edu","dk"
"maennel\.net","edu","ee"
"thorsten.*\.net","edu","se"
"tratt\.net","edu","uk"
"gervais\.cc","edu","uk"
"bpiwowar\.(net)","edu","fr"
"legout\.info","com","fr"
"strub\.nu","edu","fr"
"a3nm\.net","edu","fr"
"tbrk\.org","edu","fr"
"chierichetti.name","edu","it"
"jovanovic\.io","edu","ch"
"larusstone\.org","edu","ch"
"mulix\.org","com","il"
"yom-tov\.info","com","il"
"moscito\.org","edu","tw"
"tagsys\.org","edu","hk"
"mblondel\.org","com","jp"
"kamishima\.net","edu","jp"
"rmarcus\.info","edu","us"
"dbpmail\.net","edu","us"
"nebelwelt\.net","edu","us"
"arnab\.org","edu","us"
"cunninghamfamily.name","edu","us"
"sebastianzimmeck\.de","edu","us"
"teuscher\.ch","edu","us"
"eliassi\.org","edu","us"
"yesco\.org","com","us"
"banerjee\.net","com","us"
"richardmurphy\.net","com","us"
"schlesinger\.tech","com","us"
"deng\.email","com","us"
"clause\.io","com","us"
"ratul\.org","com","us"
"mdw\.la","com","us"
"nellans\.org","com","us"
"masoud\.io","com","us"
"one-eyed-alien\.(net)","com","us"
"waldspurger\.org","com","us"
"byu\.net","com","us"
"kunz\.xyz","","us"
"geobabble\.org","gov","us"
"lifflander\.org","gov","us"
"wdwrd\.net","gov","us"
"vinju\.org","gov","nl"
"([\w][\w]).ibm.com","com","$1"
"neclab\.eu","com","de"
"fdmediagroep\.(nl)","com","$1"
"webbtraders\.nl","com",""
"edf\.fr","com",""
"paratools\.fr","com",""
"meraki\.net","com",""
"bloomberg\.net","com",""
"skyscanner\.net","com",""
"tid\.es","com",""
"naudit\.(es)","com","$1"
"yandex-team\.(ru)","com","$1"
"sics\.(se)","com","$1"
"online\.(no)","com","$1"
"linux\.(it)","com","$1"
"gridcentric\.(ca)","com","$1"
"iij.ad\.(jp)","com","$1"
"ycr.(org)","com","us"
"cray\.(com)","com","us"
"oracle\.(com)","com","us"
"target\.(com)","com","us"
"linkedin\.(com)","com","us"
"att\.(com)","com","us"
"hpe\.(com)","com","us"
"datatransparencylab.org","",""
"h-its.org","","de"
"fbk.eu","","it"
"climatemodeling.org","","us"
"\w*mail.com","",""
"yahoo.com","",""
"outlook.com","",""
