key,linked,unreleased,expired,badge,evaluated,location
CIDR_17_003,True,False,True,False,False,Other
CIDR_17_004,True,False,False,False,False,Repository
CIDR_17_006,True,False,False,False,False,Repository
CIDR_17_012,True,False,False,False,False,Academic
CIDR_17_015,True,False,False,False,False,Repository
CIDR_17_027,False,False,False,False,False,Repository
CIDR_17_031,False,False,False,False,False,Repository
PPoPP_17_001,False,True,True,False,True,
PPoPP_17_002,False,True,True,False,True,
PPoPP_17_003,False,True,True,False,True,
PPoPP_17_004,False,True,True,False,True,
PPoPP_17_005,False,True,True,False,True,
PPoPP_17_006,False,True,True,False,True,
PPoPP_17_007,False,True,True,False,True,
PPoPP_17_008,True,False,False,False,False,Repository
PPoPP_17_010,False,True,True,False,True,
PPoPP_17_011,False,False,False,False,False,Repository
PPoPP_17_012,False,True,True,False,True,
PPoPP_17_013,False,True,True,False,True,
PPoPP_17_019,True,False,False,False,True,Repository
PPoPP_17_020,True,False,False,False,False,Repository
PPoPP_17_022,False,True,True,False,True,
PPoPP_17_023,False,True,True,False,True,
PPoPP_17_027,True,False,False,False,False,Academic
HPCA_17_005,True,False,False,False,False,Academic
HPCA_17_011,True,False,False,False,False,Repository
HPCA_17_016,True,False,False,False,False,Repository
HPCA_17_030,False,False,False,False,False,Repository
HPCA_17_043,True,False,False,False,False,Repository
HPCA_17_044,True,False,False,False,False,Repository
NDSS_17_002,True,False,False,False,False,Repository
NDSS_17_003,True,False,False,False,False,Repository
NDSS_17_006,True,False,True,False,False,Other
NDSS_17_007,True,False,False,False,False,Repository
NDSS_17_011,True,False,False,False,False,Repository
NDSS_17_012,True,False,False,False,False,Repository
NDSS_17_017,True,False,False,False,False,Repository
NDSS_17_018,True,False,False,False,False,Repository
NDSS_17_020,True,False,False,False,False,Repository
NDSS_17_021,False,False,False,False,False,Repository
NDSS_17_027,True,False,False,False,False,Repository
NDSS_17_029,True,False,False,False,False,Repository
NDSS_17_030,True,False,False,False,False,Repository
NDSS_17_035,True,False,False,False,False,Repository
NDSS_17_038,True,False,False,False,False,Repository
NDSS_17_039,True,False,False,False,False,Repository
NDSS_17_047,True,False,False,False,False,Academic
NDSS_17_052,False,False,False,False,False,Repository
NDSS_17_054,False,False,False,False,False,Repository
NDSS_17_064,False,False,False,False,False,Repository
NDSS_17_065,True,False,False,False,False,Repository
NDSS_17_067,True,False,False,False,False,Repository
FAST_17_002,True,False,False,False,False,Repository
FAST_17_005,True,False,False,False,False,Other
FAST_17_007,False,False,False,False,False,Other
FAST_17_008,True,False,False,False,False,Academic
FAST_17_012,True,False,False,False,False,Other
FAST_17_016,True,False,False,False,False,Academic
FAST_17_017,True,False,False,False,False,Repository
FAST_17_018,False,False,False,False,False,Repository
FAST_17_020,False,False,False,False,False,Repository
FAST_17_021,True,False,False,False,False,Repository
FAST_17_022,True,False,False,False,False,Repository
FAST_17_025,False,False,False,False,False,Repository
FAST_17_027,True,False,False,False,False,Repository
NSDI_17_001,True,False,False,False,False,Repository
NSDI_17_008,True,False,False,False,False,Repository
NSDI_17_009,True,False,False,False,False,Other
NSDI_17_010,True,False,False,False,False,Repository
NSDI_17_015,True,False,False,False,False,Academic
NSDI_17_016,False,False,False,False,False,Repository
NSDI_17_017,True,False,False,False,False,Repository
NSDI_17_021,True,False,True,False,False,Other
NSDI_17_023,True,False,False,False,False,Repository
NSDI_17_025,False,True,True,False,False,
NSDI_17_029,True,False,False,False,False,Repository
NSDI_17_035,False,False,False,False,False,Repository
NSDI_17_039,True,False,False,False,False,Repository
NSDI_17_042,True,False,False,False,False,Repository
ASPLOS_17_003,False,False,False,False,False,Repository
ASPLOS_17_004,True,False,False,False,False,Repository
ASPLOS_17_009,False,False,False,False,False,Repository
ASPLOS_17_010,False,False,False,False,False,Repository
ASPLOS_17_011,True,False,False,False,False,Repository
ASPLOS_17_015,False,False,False,False,False,Repository
ASPLOS_17_017,False,False,False,False,False,Repository
ASPLOS_17_018,True,False,False,False,False,Other
ASPLOS_17_020,True,False,False,False,False,Repository
ASPLOS_17_024,True,False,False,False,False,Repository
ASPLOS_17_027,True,False,False,False,False,Repository
ASPLOS_17_035,True,False,True,False,False,Other
ASPLOS_17_039,True,False,False,False,False,Academic
ASPLOS_17_040,False,False,False,False,False,Repository
ASPLOS_17_043,False,False,False,False,False,Repository
ASPLOS_17_045,True,False,False,False,False,Repository
ASPLOS_17_048,False,False,False,False,False,Repository
ASPLOS_17_051,True,False,False,False,False,Repository
VEE_17_001,True,False,False,False,False,Repository
VEE_17_002,True,False,False,False,False,Repository
VEE_17_005,False,False,False,False,False,Repository
VEE_17_011,False,False,False,False,False,Repository
ICPE_17_001,True,False,False,False,False,Repository
ICPE_17_004,True,False,False,False,False,Repository
ICPE_17_006,True,False,False,False,False,Repository
ICPE_17_008,True,False,False,False,False,Repository
ICPE_17_009,True,False,False,False,False,Academic
ICPE_17_023,True,False,True,False,False,Academic
ICPE_17_024,True,False,False,False,False,Repository
ICPE_17_025,True,False,False,False,False,Repository
ICPE_17_026,True,False,True,False,False,Repository
ICPE_17_027,True,False,False,False,False,Repository
ICPE_17_028,True,False,False,False,False,Repository
ICPE_17_029,True,False,True,False,False,Other
ISPASS_17_001,True,False,False,False,False,Repository
ISPASS_17_002,False,False,False,False,False,Academic
ISPASS_17_006,True,False,True,False,False,Academic
ISPASS_17_008,True,False,True,False,False,Repository
ISPASS_17_009,True,False,False,False,False,Repository
ISPASS_17_011,True,False,False,False,False,Repository
ISPASS_17_018,False,False,False,False,False,Repository
EuroSys_17_002,True,False,False,False,False,Repository
EuroSys_17_010,False,False,False,False,False,Repository
EuroSys_17_011,True,False,False,False,False,Repository
EuroSys_17_015,False,False,False,False,False,Repository
EuroSys_17_016,True,False,False,False,False,Repository
EuroSys_17_017,True,False,False,False,False,Academic
EuroSys_17_018,True,False,False,False,False,Academic
EuroSys_17_020,True,False,False,False,False,Repository
EuroSys_17_023,True,False,False,False,False,Academic
EuroSys_17_026,True,False,False,False,False,Other
EuroSys_17_029,False,False,False,False,False,Repository
EuroSys_17_030,True,False,False,False,False,Repository
EuroSys_17_032,False,False,False,False,False,Repository
EuroSys_17_035,False,False,False,False,False,Repository
EuroSys_17_037,True,False,True,False,False,Academic
EuroSys_17_038,True,False,False,False,False,Repository
EuroSys_17_040,True,False,False,False,False,Repository
HotOS_17_015,True,False,False,False,False,Repository
CCGrid_17_002,False,False,False,False,False,Repository
CCGrid_17_004,True,False,True,False,False,Other
CCGrid_17_010,True,False,False,False,False,Academic
CCGrid_17_021,True,False,True,False,False,Other
CCGrid_17_025,True,False,False,False,False,Repository
CCGrid_17_027,True,False,True,False,False,Academic
CCGrid_17_028,True,False,False,False,False,Repository
CCGrid_17_039,True,False,False,False,False,Other
CCGrid_17_045,True,False,False,False,False,Repository
CCGrid_17_047,True,False,False,False,False,Academic
CCGrid_17_049,False,False,False,False,False,Repository
CCGrid_17_052,True,False,False,False,False,Repository
CCGrid_17_054,False,False,False,False,False,Repository
CCGrid_17_061,False,False,False,False,False,Repository
CCGrid_17_065,False,False,False,False,False,Repository
CCGrid_17_067,True,False,False,False,False,Repository
CCGrid_17_068,True,False,False,False,False,Repository
CCGrid_17_072,True,False,False,False,False,Repository
SIGMOD_17_006,True,False,False,False,False,Repository
SIGMOD_17_010,True,False,False,False,False,Repository
SIGMOD_17_024,True,False,True,False,False,Other
SIGMOD_17_032,True,False,False,False,False,Academic
SIGMOD_17_036,True,False,False,False,False,Repository
SIGMOD_17_037,True,False,False,False,False,Repository
SIGMOD_17_043,True,False,False,False,False,Repository
SIGMOD_17_044,True,False,False,False,False,Repository
SIGMOD_17_048,False,False,False,False,False,Repository
SIGMOD_17_051,False,False,False,False,False,Repository
SIGMOD_17_053,False,False,False,False,False,Repository
SIGMOD_17_054,False,False,False,False,False,Repository
SIGMOD_17_057,True,False,False,False,False,Repository
SIGMOD_17_062,False,False,False,False,False,Repository
SIGMOD_17_072,True,False,False,False,False,Repository
SIGMOD_17_073,True,False,False,False,False,Repository
SIGMOD_17_074,True,False,False,False,False,Repository
SIGMOD_17_075,False,False,False,False,False,Repository
SIGMOD_17_076,True,False,False,False,False,Repository
SIGMOD_17_081,True,False,False,False,False,Repository
PODS_17_009,True,False,False,False,False,Repository
PODS_17_017,True,False,False,False,False,Repository
SYSTOR_17_002,True,False,False,False,False,Repository
SYSTOR_17_004,True,False,False,False,False,Repository
SYSTOR_17_011,True,False,False,False,False,Repository
IPDPS_17_002,True,False,False,False,False,Repository
IPDPS_17_004,True,False,True,False,False,Academic
IPDPS_17_005,True,False,False,False,False,Repository
IPDPS_17_006,True,False,False,False,False,Repository
IPDPS_17_012,True,False,False,False,False,Repository
IPDPS_17_013,True,False,False,False,False,Repository
IPDPS_17_031,True,False,False,False,False,Repository
IPDPS_17_037,True,False,False,False,False,Repository
IPDPS_17_038,True,False,False,False,False,Repository
IPDPS_17_048,True,False,False,False,False,Repository
IPDPS_17_055,True,False,False,False,False,Repository
IPDPS_17_061,True,False,False,False,False,Repository
IPDPS_17_064,True,False,False,False,False,Repository
IPDPS_17_066,True,False,False,False,False,Repository
IPDPS_17_078,True,False,False,False,False,Repository
IPDPS_17_086,True,False,False,False,False,Academic
IPDPS_17_087,True,False,False,False,False,Repository
IPDPS_17_089,False,False,False,False,False,Repository
IPDPS_17_104,True,False,True,False,False,Academic
IPDPS_17_108,True,False,False,False,False,Repository
IPDPS_17_111,False,False,False,False,False,Repository
SIGMETRICS_17_011,True,False,False,False,False,Repository
SIGMETRICS_17_013,True,False,False,False,False,Repository
SIGMETRICS_17_015,True,False,False,False,False,Repository
SIGMETRICS_17_023,True,False,False,False,False,Repository
SIGMETRICS_17_027,True,False,False,False,False,Repository
ISC_17_003,True,False,False,False,False,Other
ISC_17_005,True,False,False,False,False,Repository
ISC_17_008,True,False,False,False,False,Repository
ISC_17_010,True,False,False,False,False,Repository
ISC_17_011,True,False,False,False,False,Repository
ISC_17_014,True,False,False,False,False,Repository
ISC_17_021,True,False,False,False,False,Repository
CLOUD_17_011,False,False,False,False,False,Repository
CLOUD_17_013,True,False,False,False,False,Repository
CLOUD_17_015,True,False,False,False,False,Repository
CLOUD_17_025,True,False,False,False,False,Academic
HPDC_17_004,False,False,False,False,False,Repository
HPDC_17_006,True,False,False,False,False,Repository
HPDC_17_007,True,False,False,False,False,Repository
HPDC_17_010,True,False,False,False,False,Repository
HPDC_17_012,True,False,False,False,False,Repository
HPDC_17_014,True,False,True,False,False,Other
HPDC_17_017,True,False,False,False,False,Repository
HPDC_17_019,True,False,False,False,False,Repository
HotCloud_17_015,True,False,False,False,False,Repository
HotCloud_17_016,False,False,False,False,False,Repository
HotCloud_17_018,True,False,False,False,False,Repository
HotStorage_17_001,True,False,False,False,False,Repository
HotStorage_17_006,False,False,False,False,False,Repository
ATC_17_001,True,False,True,False,False,Academic
ATC_17_002,True,False,False,False,False,Other
ATC_17_003,True,False,True,False,False,Other
ATC_17_005,True,False,False,False,False,Repository
ATC_17_007,True,False,False,False,False,Repository
ATC_17_008,True,False,False,False,False,Repository
ATC_17_011,True,False,False,False,False,Academic
ATC_17_012,False,False,False,False,False,Repository
ATC_17_013,True,False,False,False,False,Repository
ATC_17_014,False,False,False,False,False,Repository
ATC_17_017,True,False,False,False,False,Repository
ATC_17_019,True,False,False,False,False,Repository
ATC_17_021,False,False,False,False,False,Repository
ATC_17_025,True,False,False,False,False,Repository
ATC_17_028,False,False,False,False,False,Repository
ATC_17_029,True,False,False,False,False,Repository
ATC_17_033,True,False,False,False,False,Repository
ATC_17_034,True,False,False,False,False,Repository
ATC_17_035,True,False,False,False,False,Academic
ATC_17_038,True,False,False,False,False,Repository
ATC_17_039,True,False,False,False,False,Repository
ATC_17_040,True,False,False,False,False,Repository
ATC_17_042,True,False,False,False,False,Repository
ATC_17_043,True,False,False,False,False,Academic
ATC_17_045,True,False,False,False,False,Repository
ATC_17_046,True,False,False,False,False,Repository
ATC_17_047,False,False,False,False,False,Repository
ATC_17_048,True,False,False,False,False,Repository
ATC_17_049,True,False,False,False,False,Repository
ATC_17_050,True,False,False,False,False,Repository
ATC_17_056,True,False,False,False,False,Repository
ATC_17_058,False,False,False,False,False,Repository
ATC_17_060,True,False,False,False,False,Other
SPAA_17_023,True,False,False,False,False,Repository
SPAA_17_028,True,False,False,False,False,Other
PODC_17_036,True,False,False,False,False,Repository
ICPP_17_001,True,False,False,False,False,Academic
ICPP_17_005,True,False,False,False,False,Repository
ICPP_17_011,True,False,False,False,False,Repository
ICPP_17_012,True,False,False,False,False,Other
ICPP_17_025,True,False,False,False,False,Repository
ICPP_17_036,True,False,False,False,False,Repository
ICPP_17_039,True,False,False,False,False,Other
ICPP_17_055,True,False,False,False,False,Repository
ICPP_17_056,True,False,False,False,False,Other
SIGCOMM_17_004,True,False,False,False,False,Repository
SIGCOMM_17_005,True,False,False,False,False,Repository
SIGCOMM_17_008,True,False,False,False,False,Repository
SIGCOMM_17_011,True,False,False,False,False,Repository
SIGCOMM_17_014,True,False,False,False,False,Academic
SIGCOMM_17_016,True,False,False,False,False,Academic
SIGCOMM_17_018,True,False,False,False,False,Other
SIGCOMM_17_022,True,False,False,False,False,Repository
SIGCOMM_17_023,True,False,False,False,False,Repository
SIGCOMM_17_030,True,False,False,False,False,Academic
SIGCOMM_17_031,True,False,True,False,False,Academic
SIGCOMM_17_032,True,False,False,False,False,Repository
EuroPar_17_001,True,False,False,False,False,Repository
EuroPar_17_005,True,False,False,False,False,Repository
EuroPar_17_007,True,False,False,False,False,Repository
EuroPar_17_009,True,False,False,False,False,Repository
EuroPar_17_018,True,False,True,False,False,Academic
EuroPar_17_021,False,False,False,False,False,Repository
EuroPar_17_023,True,False,False,False,False,Repository
EuroPar_17_030,False,False,False,False,False,Other
EuroPar_17_036,True,False,False,False,False,Repository
EuroPar_17_045,True,False,False,False,False,Repository
EuroPar_17_047,True,False,False,False,False,Repository
EuroPar_17_049,True,False,False,False,False,Repository
Cluster_17_006,True,False,False,False,False,Repository
Cluster_17_010,True,False,False,False,False,Other
Cluster_17_019,True,False,False,False,False,Repository
Cluster_17_021,True,False,False,False,False,Repository
Cluster_17_026,True,False,True,False,False,Repository
Cluster_17_028,True,False,False,False,False,Repository
Cluster_17_032,True,False,False,False,False,Repository
Cluster_17_033,True,False,False,False,False,Repository
Cluster_17_047,True,False,True,False,False,Other
Cluster_17_050,True,False,False,False,False,Repository
Cluster_17_051,True,False,False,False,False,Repository
Cluster_17_052,True,False,False,False,False,Repository
Cluster_17_060,True,False,False,False,False,Academic
PACT_17_001,True,False,False,False,True,Repository
PACT_17_003,True,False,False,False,True,Repository
PACT_17_012,False,False,False,False,False,Repository
PACT_17_015,True,False,False,False,True,Repository
PACT_17_016,False,True,True,False,True,
PACT_17_023,False,True,True,False,True,
MASCOTS_17_001,True,False,False,False,False,Repository
MASCOTS_17_012,True,False,False,False,False,Repository
SOCC_17_005,True,False,False,False,False,Repository
SOCC_17_006,True,False,False,False,False,Repository
SOCC_17_007,True,False,False,False,False,Repository
SOCC_17_008,True,False,False,False,False,Repository
SOCC_17_010,True,False,False,False,False,Academic
SOCC_17_012,True,False,False,False,False,Repository
SOCC_17_014,True,False,False,False,False,Repository
SOCC_17_018,True,False,False,False,False,Repository
SOCC_17_019,True,False,True,False,False,Academic
SOCC_17_022,False,False,False,False,False,Repository
SOCC_17_024,True,False,False,False,False,Repository
SOCC_17_025,True,False,False,False,False,Repository
SOCC_17_026,True,False,False,False,False,Academic
SOCC_17_030,True,False,False,False,False,Other
SOCC_17_032,True,False,False,False,False,Repository
SOCC_17_036,True,False,False,False,False,Repository
SOCC_17_044,True,False,False,False,False,Repository
IISWC_17_008,True,False,False,False,False,Academic
IISWC_17_009,True,False,False,False,False,Academic
IISWC_17_028,True,False,False,False,False,Other
IISWC_17_029,True,False,False,False,False,Repository
IISWC_17_030,True,False,False,False,False,Repository
SP_17_006,True,False,False,False,False,Other
SP_17_007,True,False,False,False,False,Repository
SP_17_009,True,False,False,False,False,Other
SP_17_011,False,False,False,False,False,Repository
SP_17_012,True,False,False,False,False,Repository
SP_17_014,True,False,False,False,False,Other
SP_17_015,True,False,False,False,False,Repository
