key,linked,unreleased,expired,badge,evaluated,location
SP_17_016,True,False,False,False,False,Repository
SP_17_017,True,False,False,False,False,Academic
SP_17_020,True,False,True,False,False,Repository
SP_17_022,True,False,False,False,False,Repository
SP_17_023,True,False,False,False,False,Repository
SP_17_027,True,False,False,False,False,Repository
SP_17_030,True,False,False,False,False,Repository
SP_17_035,True,False,False,False,False,Repository
SP_17_036,True,False,False,False,False,Repository
SP_17_037,True,False,False,False,False,Repository
SP_17_042,True,False,False,False,False,Academic
SP_17_043,True,False,False,False,False,Repository
SP_17_044,True,False,False,False,False,Repository
SP_17_053,True,False,False,False,False,Other
SP_17_055,True,False,False,False,False,Other
SP_17_056,True,False,False,False,False,Repository
MICRO_17_001,True,False,False,False,False,Repository
MICRO_17_005,True,False,True,False,False,Repository
MICRO_17_008,True,False,False,False,False,Repository
MICRO_17_017,True,False,False,False,False,Repository
MICRO_17_036,True,False,False,False,False,Repository
MICRO_17_037,True,False,True,False,False,Repository
MICRO_17_046,False,False,False,False,False,Repository
MICRO_17_049,True,False,False,False,False,Repository
MobiCom_17_001,True,False,False,False,False,Academic
MobiCom_17_005,True,False,False,False,False,Repository
MobiCom_17_029,False,False,False,False,False,Repository
ICAC_17_003,True,False,False,False,False,Repository
ICAC_17_006,False,False,False,False,False,Repository
CCS_17_001,False,False,False,True,False,Repository
CCS_17_002,True,False,False,True,False,Repository
CCS_17_003,True,False,False,True,False,Repository
CCS_17_007,False,False,False,False,False,Repository
CCS_17_008,True,False,False,False,False,Repository
CCS_17_009,False,False,False,False,False,Repository
CCS_17_011,True,False,False,True,False,Other
CCS_17_012,True,False,False,False,False,Repository
CCS_17_014,True,False,False,True,False,Repository
CCS_17_015,True,False,False,True,False,Repository
CCS_17_016,True,False,False,True,False,Repository
CCS_17_021,True,False,False,True,False,Other
CCS_17_022,True,False,False,False,False,Other
CCS_17_025,True,False,True,True,False,Academic
CCS_17_026,True,False,False,True,False,Other
CCS_17_028,True,False,False,True,False,Repository
CCS_17_030,False,False,False,False,False,Repository
CCS_17_031,True,False,False,True,False,Repository
CCS_17_032,True,False,False,True,False,Repository
CCS_17_033,True,False,False,True,False,Repository
CCS_17_034,True,False,False,False,False,Repository
CCS_17_040,False,False,False,True,False,Academic
CCS_17_041,True,False,False,False,False,Repository
CCS_17_042,True,False,False,True,False,Repository
CCS_17_044,False,False,False,False,False,Repository
CCS_17_046,True,False,False,True,False,Repository
CCS_17_048,False,False,False,False,False,Repository
CCS_17_053,False,False,False,False,False,Repository
CCS_17_060,False,False,False,False,False,Repository
CCS_17_062,False,False,False,True,False,Repository
CCS_17_063,False,False,False,False,False,Repository
CCS_17_064,True,False,False,False,False,Repository
CCS_17_074,False,False,False,True,False,Repository
CCS_17_076,True,False,False,True,False,Repository
CCS_17_078,True,False,False,True,False,Repository
CCS_17_082,False,False,False,False,False,Repository
CCS_17_085,False,True,True,False,False,
CCS_17_092,False,True,False,True,False,
CCS_17_093,True,False,False,False,False,Other
CCS_17_094,False,False,False,True,False,Filesharing
CCS_17_099,False,False,True,True,False,Other
CCS_17_101,False,False,False,True,False,Academic
CCS_17_104,True,False,False,True,False,Other
CCS_17_106,True,False,False,False,False,Repository
CCS_17_108,True,False,False,True,False,Academic
CCS_17_109,True,False,False,False,False,Repository
CCS_17_110,True,False,False,False,False,Repository
CCS_17_111,True,False,False,True,False,Repository
CCS_17_112,True,False,False,False,False,Repository
CCS_17_113,True,False,False,False,False,Repository
CCS_17_115,True,False,True,True,False,Repository
CCS_17_116,True,False,False,False,False,Academic
CCS_17_120,True,False,False,True,False,Repository
CCS_17_123,False,False,True,True,False,Academic
CCS_17_124,True,False,False,True,False,Repository
CCS_17_125,True,False,False,True,False,Academic
CCS_17_126,False,False,False,True,False,Repository
CCS_17_128,True,False,False,False,False,Other
CCS_17_130,True,False,False,True,False,Academic
CCS_17_131,True,False,False,True,False,Repository
CCS_17_133,False,False,False,False,False,Repository
CCS_17_134,True,False,False,False,False,Repository
CCS_17_135,False,False,False,True,False,Repository
CCS_17_141,True,False,False,False,False,Other
CCS_17_144,False,False,False,True,False,Repository
CCS_17_145,True,False,False,True,False,Repository
CCS_17_147,True,False,False,False,False,Repository
CCS_17_148,True,False,False,True,False,Repository
CCS_17_151,True,False,False,True,False,Repository
SOSP_17_001,False,False,False,False,False,Repository
SOSP_17_005,True,False,False,False,False,Repository
SOSP_17_007,False,False,False,False,False,Repository
SOSP_17_008,False,False,False,False,False,Repository
SOSP_17_010,True,False,False,False,False,Repository
SOSP_17_011,False,False,False,False,False,Repository
SOSP_17_012,True,False,False,False,False,Repository
SOSP_17_013,False,False,False,False,False,Repository
SOSP_17_014,True,False,False,False,False,Other
SOSP_17_015,True,False,False,False,False,Other
SOSP_17_016,True,False,False,False,False,Academic
SOSP_17_017,True,False,False,False,False,Repository
SOSP_17_018,True,False,False,False,False,Repository
SOSP_17_019,True,False,False,False,False,Repository
SOSP_17_020,True,False,False,False,False,Repository
SOSP_17_021,True,False,True,False,False,Repository
SOSP_17_022,True,False,False,False,False,Repository
SOSP_17_024,True,False,False,False,False,Repository
SOSP_17_025,True,False,False,False,False,Repository
SOSP_17_026,False,False,False,False,False,Repository
SOSP_17_027,True,False,False,False,False,Repository
SOSP_17_028,False,False,False,False,False,Repository
SOSP_17_029,True,False,False,False,False,Repository
SOSP_17_030,True,False,False,False,False,Repository
SOSP_17_033,True,False,False,False,False,Repository
SOSP_17_037,True,False,False,False,False,Academic
IMC_17_002,True,False,False,False,False,Other
IMC_17_003,True,False,False,False,False,Academic
IMC_17_007,True,False,False,False,False,Other
IMC_17_008,True,False,False,False,False,Repository
IMC_17_009,True,False,False,False,False,Other
IMC_17_017,True,False,False,False,False,Repository
IMC_17_018,True,False,False,False,False,Repository
IMC_17_019,True,False,False,False,False,Academic
IMC_17_020,True,False,False,False,False,Repository
IMC_17_022,True,False,False,False,False,Other
IMC_17_025,True,False,False,False,False,Academic
IMC_17_028,True,False,False,False,False,Repository
SC_17_002,True,False,False,False,False,Repository
SC_17_004,True,False,False,False,False,Repository
SC_17_009,True,False,True,False,False,Academic
SC_17_010,True,False,False,False,False,Academic
SC_17_011,False,True,True,False,False,
SC_17_012,True,False,False,False,False,Repository
SC_17_015,True,False,False,False,False,Repository
SC_17_016,True,False,False,True,True,Repository
SC_17_017,True,False,False,False,False,Repository
SC_17_018,True,False,False,False,False,Academic
SC_17_019,True,False,False,False,False,Repository
SC_17_022,True,False,False,False,False,Repository
SC_17_024,True,False,False,False,False,Repository
SC_17_029,True,False,False,False,False,Repository
SC_17_030,True,False,False,False,False,Repository
SC_17_033,False,False,False,False,False,Repository
SC_17_037,True,False,False,False,False,Repository
SC_17_038,True,False,False,False,False,Repository
SC_17_039,True,False,False,False,False,Repository
SC_17_043,True,False,False,False,False,Academic
SC_17_044,True,False,False,False,False,Repository
SC_17_045,True,False,False,False,False,Repository
SC_17_047,True,False,True,False,False,Repository
SC_17_048,True,False,False,False,False,Repository
SC_17_049,True,False,False,False,False,ACM
SC_17_050,True,False,False,False,False,Repository
SC_17_053,True,False,True,False,False,Other
SC_17_054,True,False,False,False,False,Repository
SC_17_056,True,False,False,False,False,Repository
SC_17_060,True,False,False,False,False,Repository
Middleware_17_003,True,False,False,False,False,Repository
Middleware_17_004,True,False,False,False,False,Repository
Middleware_17_005,True,False,False,False,False,Other
Middleware_17_006,True,False,False,False,False,Repository
Middleware_17_009,True,False,False,False,False,Repository
Middleware_17_012,True,False,False,False,False,Repository
Middleware_17_015,True,False,False,False,False,Repository
Middleware_17_019,True,False,True,False,False,Other
CoNEXT_17_003,False,False,False,False,False,Repository
CoNEXT_17_006,True,False,False,False,False,Repository
CoNEXT_17_022,True,False,False,False,False,Other
HiPC_17_021,True,False,False,False,False,Repository
HiPC_17_036,True,False,False,False,False,Academic
HiPC_17_038,True,False,False,False,False,Repository
HPCC_17_002,True,False,False,False,False,Repository
HPCC_17_003,True,False,False,False,False,Repository
HPCC_17_011,True,False,False,False,False,Repository
HPCC_17_017,True,False,True,False,False,Academic
HPCC_17_019,True,False,True,False,False,Repository
HPCC_17_049,True,False,False,False,False,Repository
ICDM_17_001,True,False,False,False,False,Repository
ICDM_17_005,True,False,False,False,False,Academic
ICDM_17_006,True,False,False,False,False,Repository
ICDM_17_008,True,False,True,False,False,Other
ICDM_17_010,True,False,False,False,False,Repository
ICDM_17_012,True,False,False,False,False,Repository
ICDM_17_013,True,False,False,False,False,Repository
ICDM_17_015,True,False,False,False,False,Academic
ICDM_17_020,True,False,True,False,False,Filesharing
ICDM_17_021,True,False,False,False,False,Repository
ICDM_17_024,True,False,False,False,False,Repository
ICDM_17_026,True,False,True,False,False,Other
ICDM_17_028,False,False,False,False,False,Repository
ICDM_17_030,True,False,False,False,False,Academic
ICDM_17_032,True,False,False,False,False,Repository
ICDM_17_034,True,False,True,False,False,Filesharing
ICDM_17_035,True,False,False,False,False,Repository
ICDM_17_039,True,False,False,False,False,Repository
ICDM_17_042,True,False,False,False,False,Repository
ICDM_17_043,True,False,False,False,False,Repository
ICDM_17_044,True,False,False,False,False,Other
ICDM_17_048,True,False,True,False,False,Filesharing
ICDM_17_050,True,False,False,False,False,Repository
ICDM_17_051,True,False,False,False,False,Repository
ICDM_17_053,True,False,False,False,False,Academic
ICDM_17_056,True,False,False,False,False,Repository
ICDM_17_057,True,False,False,False,False,Repository
ICDM_17_058,True,False,False,False,False,Repository
ICDM_17_059,True,False,False,False,False,Academic
KDD_17_001,True,False,False,False,False,Academic
KDD_17_002,True,False,False,False,False,Repository
KDD_17_004,True,False,False,False,False,Repository
KDD_17_005,False,False,False,False,False,Repository
KDD_17_007,True,False,False,False,False,Repository
KDD_17_008,True,False,False,False,False,Repository
KDD_17_009,True,False,False,False,False,Academic
KDD_17_012,False,False,False,False,False,Repository
KDD_17_014,True,False,False,False,False,Repository
KDD_17_017,True,False,False,False,False,Academic
KDD_17_021,True,False,False,False,False,Repository
KDD_17_023,True,False,False,False,False,Repository
KDD_17_026,True,False,False,False,False,Academic
KDD_17_028,True,False,False,False,False,Repository
KDD_17_030,True,False,False,False,False,Repository
KDD_17_031,True,False,False,False,False,Repository
KDD_17_032,True,False,False,False,False,Other
KDD_17_036,True,False,True,False,False,Academic
KDD_17_037,True,False,False,False,False,Repository
KDD_17_041,False,False,False,False,False,Repository
KDD_17_042,True,False,False,False,False,Repository
KDD_17_043,True,False,True,False,False,Academic
KDD_17_045,True,False,False,False,False,Repository
KDD_17_046,True,False,False,False,False,Repository
KDD_17_047,True,False,False,False,False,Repository
KDD_17_049,True,False,False,False,False,Repository
KDD_17_050,True,False,False,False,False,Repository
KDD_17_055,True,False,False,False,False,Repository
KDD_17_056,True,False,False,False,False,Repository
KDD_17_057,False,False,False,False,False,Repository
KDD_17_062,True,False,False,False,False,Other
KDD_17_063,True,False,True,False,False,Academic
SIGIR_17_002,True,False,False,False,False,Filesharing
SIGIR_17_003,True,False,False,False,False,Other
SIGIR_17_004,True,False,False,False,False,Repository
SIGIR_17_005,True,False,False,False,False,Repository
SIGIR_17_009,False,False,False,False,False,Repository
SIGIR_17_011,True,False,True,False,False,Academic
SIGIR_17_022,True,False,False,False,False,Academic
SIGIR_17_026,True,False,False,False,False,Repository
SIGIR_17_033,True,False,False,False,False,Other
SIGIR_17_036,True,False,False,False,False,Repository
SIGIR_17_045,True,False,False,False,False,Repository
SIGIR_17_046,True,False,False,False,False,Repository
SIGIR_17_047,True,False,False,False,False,Repository
SIGIR_17_052,True,False,False,False,False,Repository
SIGIR_17_055,True,False,True,False,False,Other
SIGIR_17_057,True,False,False,False,False,Repository
SIGIR_17_061,True,False,True,False,False,Other
SIGIR_17_062,True,False,False,False,False,Repository
SIGIR_17_063,True,False,False,False,False,Repository
SIGIR_17_064,True,False,True,False,False,Other
SIGIR_17_065,True,False,False,False,False,Academic
SIGIR_17_071,True,False,True,False,False,Repository
SIGIR_17_076,True,False,False,False,False,Academic
SIGIR_17_077,True,False,False,False,False,Repository
SIGIR_17_078,True,False,False,False,False,Academic
OOPSLA_17_001,True,False,False,False,False,Repository
OOPSLA_17_002,False,True,True,False,True,
OOPSLA_17_004,True,False,False,False,False,Repository
OOPSLA_17_005,False,True,True,False,True,
OOPSLA_17_007,True,False,False,False,False,Repository
OOPSLA_17_008,True,False,False,True,True,Repository
OOPSLA_17_012,False,True,True,True,True,
OOPSLA_17_013,True,False,False,False,False,Repository
OOPSLA_17_014,True,False,False,True,True,ACM
OOPSLA_17_015,True,False,False,True,True,ACM
OOPSLA_17_016,False,True,True,False,True,
OOPSLA_17_017,True,False,False,True,True,ACM
OOPSLA_17_018,True,False,False,True,True,ACM
OOPSLA_17_019,True,False,False,False,False,Repository
OOPSLA_17_020,False,False,False,False,False,Repository
OOPSLA_17_021,True,False,False,True,False,ACM
OOPSLA_17_022,False,True,True,False,True,
OOPSLA_17_024,True,False,False,False,False,Repository
OOPSLA_17_025,False,True,True,False,True,
OOPSLA_17_027,True,False,False,True,True,Repository
OOPSLA_17_028,False,True,True,False,True,
OOPSLA_17_029,True,False,False,False,False,Repository
OOPSLA_17_030,True,False,False,True,True,ACM
OOPSLA_17_031,True,False,False,True,True,ACM
OOPSLA_17_033,True,False,False,True,True,ACM
OOPSLA_17_034,True,False,False,True,False,ACM
OOPSLA_17_035,True,False,False,False,False,Repository
OOPSLA_17_036,False,True,True,False,True,
OOPSLA_17_037,False,True,False,True,False,
OOPSLA_17_038,False,True,True,False,True,
OOPSLA_17_041,True,False,False,True,True,ACM
OOPSLA_17_043,False,True,True,False,True,
OOPSLA_17_045,True,False,False,False,False,Filesharing
OOPSLA_17_046,True,False,False,True,True,ACM
OOPSLA_17_047,True,False,False,False,False,Repository
OOPSLA_17_048,True,False,False,True,True,ACM
OOPSLA_17_049,True,False,False,True,False,ACM
OOPSLA_17_050,True,False,False,True,True,ACM
OOPSLA_17_051,True,False,False,True,True,ACM
OOPSLA_17_052,True,False,False,False,False,Academic
OOPSLA_17_053,True,False,False,False,False,Repository
OOPSLA_17_054,True,False,False,True,True,ACM
OOPSLA_17_055,True,False,False,True,True,ACM
OOPSLA_17_056,True,False,False,True,True,ACM
OOPSLA_17_058,True,False,False,False,False,Repository
OOPSLA_17_059,False,True,True,False,True,
OOPSLA_17_060,False,True,True,False,True,
OOPSLA_17_061,True,False,False,True,True,ACM
OOPSLA_17_062,True,False,False,True,True,ACM
OOPSLA_17_063,True,False,False,True,True,ACM
OOPSLA_17_064,True,False,False,True,True,ACM
OOPSLA_17_065,True,False,False,True,True,ACM
PLDI_17_001,False,True,True,False,True,
PLDI_17_002,False,True,True,False,True,
PLDI_17_003,True,False,False,True,True,ACM
PLDI_17_004,False,False,False,False,False,Repository
PLDI_17_006,False,False,False,False,False,Repository
PLDI_17_007,False,True,True,False,True,
PLDI_17_010,False,True,True,False,True,
PLDI_17_012,False,True,True,False,True,
PLDI_17_013,True,False,False,True,True,ACM
PLDI_17_015,True,False,False,True,True,ACM
PLDI_17_016,False,True,True,False,True,
PLDI_17_017,True,False,False,True,True,ACM
PLDI_17_018,True,False,True,True,True,ACM
PLDI_17_019,True,False,False,True,True,ACM
PLDI_17_020,True,False,False,False,True,ACM
PLDI_17_021,True,False,False,True,True,ACM
PLDI_17_022,True,False,False,True,True,ACM
PLDI_17_025,False,True,True,False,True,
PLDI_17_026,False,False,False,False,False,Repository
PLDI_17_028,False,True,True,False,True,
PLDI_17_031,True,True,False,False,True,
PLDI_17_032,True,False,False,False,False,Repository
PLDI_17_033,False,True,True,False,True,
PLDI_17_035,False,True,True,False,True,
PLDI_17_036,True,False,False,False,False,Other
PLDI_17_040,True,False,False,False,False,Academic
PLDI_17_041,False,True,True,False,True,
PLDI_17_043,True,False,False,True,True,ACM
PLDI_17_044,True,False,False,True,True,ACM
PLDI_17_045,True,False,False,False,False,Repository
PLDI_17_046,True,False,False,True,True,ACM
PLDI_17_047,False,True,True,False,True,
SLE_17_002,True,False,False,True,True,ACM
SLE_17_004,True,False,False,True,True,ACM
SLE_17_005,True,False,False,True,True,ACM
SLE_17_008,True,False,False,True,True,ACM
SLE_17_010,False,True,True,False,True,
SLE_17_011,True,False,False,False,False,Repository
SLE_17_012,False,True,True,False,True,
SLE_17_013,True,False,False,True,True,ACM
SLE_17_016,False,True,True,False,True,
SLE_17_018,True,False,False,True,True,ACM
SLE_17_019,True,False,False,False,False,Other
SLE_17_020,True,False,False,True,True,ACM
SLE_17_021,True,False,False,False,False,Repository
SLE_17_023,True,False,False,True,True,ACM
SLE_17_024,True,False,False,False,False,Other
HotI_17_010,True,False,False,False,False,Repository
