conference,is_org_ACM,is_org_IEEE,is_org_USENIX,field,subfield,url,country,postdate,month_of_year,months_since_published,deadline_day_of_week,review_days,mean_pages,submissions,min_reviews,total_reviews,double_blind,rebuttal,open_access,diversity_effort,age,past_papers,mean_historical_length,past_citations,mean_historical_citations,h5_index,h5_median,chairs_num,pc_size,pc_author_ratio,npapers,authors_num,mean_authors_per_paper,acceptance_rate,pc_paper_ratio,full_name
CIDR_17,False,False,False,Systems,Databases,http://cidrdb.org/cidr2017/,US,2017-01-08,1,65,SUN,53,8.94,78,5,,False,False,True,False,8,293,36.625,,,30,53,3,30,0.155,32,213,6.656,0.41,0.375,The biennial Conference on Innovative Data Systems Research
PPoPP_17,True,False,False,Systems,Concurrency,http://ppopp17.sigplan.org/,US,2017-02-04,2,65,MON,103,13.9,132,4,660,True,True,False,False,29,862,29.724,11045,12.813,34,50,1,44,0.361,29,122,4.207,0.22,0.207,SIGPLAN Symposium on Principles and Practice of Parallel Programming
HPCA_17,False,True,False,Systems,Architecture,http://hpca2017.org,US,2017-02-04,2,65,MON,72,12.02,224,4,1114,False,False,False,False,22,822,37.364,14853,18.069,42,61,1,46,0.219,50,215,4.3,0.223,0.2,The IEEE Symposium on High Performance Computer Architecture
NDSS_17,False,False,False,Systems,Security,https://www.ndss-symposium.org/ndss2017/,US,2017-02-26,2,64,FRI,67,15.04,423,2,,True,False,True,False,20,533,26.65,,,51,84,2,63,0.199,68,327,4.809,0.161,0.235,The Network and Distributed System Security Symposium
FAST_17,False,False,True,Systems,Storage,https://www.usenix.org/conference/fast17/,US,2017-02-27,2,64,TUE,76,14.44,116,3,479,True,False,True,True,15,168,11.2,2651,15.78,41,72,2,34,0.303,27,119,4.407,0.233,0.333,USENIX Conference on File and Storage Technologies
NSDI_17,False,False,True,Systems,Network,https://www.usenix.org/conference/nsdi17/,US,2017-03-27,3,63,WED,75,15.81,254,3,1056,True,False,True,True,13,119,9.154,4844,40.706,59,105,2,42,0.217,42,203,4.833,0.165,0.238,USENIX Symposium on Networked Systems Design and Implementation
ASPLOS_17,True,False,False,Systems,Architecture,http://novel.ict.ac.cn/ASPLOS2017/,CN,2017-04-08,4,62,MON,87,14.42,320,3,1440,True,True,False,False,35,670,19.143,23803,35.527,49,102,1,49,0.202,56,247,4.411,0.175,0.161,ACM International Conference on Architectural Support for Programming Languages and Operating Systems
VEE_17,True,False,False,Systems,Virtualization,http://conf.researchr.org/home/vee-2017,CN,2017-04-09,4,62,WED,68,14.22,43,3,160,True,True,False,False,13,220,16.923,2866,13.027,,,2,19,0.224,18,85,4.722,0.419,0.056,International Conference on Virtual Execution Environments
ICPE_17,True,False,False,Systems,Benchmarking,https://icpe2017.spec.org/,IT,2017-04-22,4,62,FRI,42,11.34,83,3,249,False,False,False,False,19,579,30.474,2810,4.853,21,25,2,42,0.431,29,102,3.517,0.349,0.207,ACM/SPEC International Conference on Performance Engineering
ISPASS_17,False,False,False,Systems,Benchmarking,http://www.ispass.org/ispass2017/,US,2017-04-24,4,62,FRI,108,10.58,81,4,387,True,True,False,True,17,465,27.353,4071,8.755,24,34,1,39,0.408,24,98,4.083,0.296,0.125,IEEE International Symposium on Performance Analysis of Systems and Software
EuroSys_17,True,False,True,Systems,Concurrency,https://eurosys2017.github.io/,RS,2017-04-23,4,62,FRI,94,15.15,188,3,830,True,False,False,False,11,614,55.818,8383,13.653,38,87,4,47,0.302,41,169,4.122,0.218,0.195,The European Conference on Computer Systems
HotOS_17,True,False,False,Systems,Operating Systems,https://www.sigops.org/hotos/hotos17/,CA,2017-05-07,5,61,WED,72,6.52,94,3,320,False,False,False,False,30,,,,,,,2,9,0.098,29,112,3.862,0.309,0.138,Workshop on Hot Topics in Operating Systems
CCGrid_17,True,True,False,Systems,Cloud Computing,https://www.arcos.inf.uc3m.es/wp/ccgrid2017/,ES,2017-05-14,5,61,WED,60,9.21,286,4,,False,False,False,False,16,1691,105.688,10596,6.266,82,131,3,221,0.753,72,296,4.111,0.252,0.264,IEEE/ACM CCGrid
SIGMOD_17,True,False,False,Systems,Databases,http://sigmod2017.org/,US,2017-05-14,5,61,FRI,145,15.43,489,3,1567,True,True,False,False,47,5408,115.064,131930,24.395,65,93,3,176,0.534,96,335,3.49,0.196,0.438,International Conference on Management of Data
PODS_17,True,False,False,Systems,Databases,http://sigmod2017.org/pods-program/,US,2017-05-14,5,61,SUN,140,15.45,101,4,554,False,False,True,False,36,954,26.5,25765,27.007,26,55,1,21,0.242,29,91,3.138,0.287,0.138,Symposium on Principles of Database Systems
SYSTOR_17,True,False,False,Systems,Storage,https://www.systor.org/2017/,IL,2017-05-22,5,61,TUE,29,10.44,47,3,138,False,False,False,False,10,166,16.6,566,3.41,17,25,2,33,0.547,16,64,4.0,0.34,0.188,International Systems and Storage Conference
HCW_17,False,True,False,Systems,Heterogeneous Computing,http://hcw.eecs.wsu.edu/,US,2017-05-29,5,61,MON,25,11.43,15,3,45,False,False,False,False,26,,,,,,,1,21,0.815,7,27,3.857,0.467,0.143,International Heterogeneity in Computing Workshop
IPDPS_17,False,True,False,Systems,Concurrency,http://www.ipdps.org/ipdps2017/,US,2017-05-29,5,61,SUN,77,10.42,508,4,2321,False,False,False,False,31,4885,157.581,24678,5.052,41,59,9,286,0.658,116,447,3.853,0.228,0.448,International Parallel and Distributed Processing Symposium
SIGMETRICS_17,True,False,False,Systems,Benchmarking,http://www.sigmetrics.org/sigmetrics2017,US,2017-06-05,6,61,TUE,147,26.97,203,3,1071,True,True,False,False,44,1621,36.841,19204,11.847,40,66,3,59,0.584,27,101,3.741,0.133,0.222,SIGMETRICS
ISC_17,False,False,False,Systems,High-Performance Computing,http://isc-hpc.com/id-2017.html,DE,2017-06-18,6,60,FRI,73,19.14,66,3,,True,True,False,True,31,,,,,,,2,55,0.576,22,99,4.5,0.333,0.182,ISC High Performance
ISCA_17,True,True,False,Systems,Architecture,http://isca17.ece.utoronto.ca/doku.php,CA,2017-06-24,6,60,FRI,110,13.24,322,5,1610,True,True,False,True,44,2089,47.477,48682,23.304,50,79,1,70,0.241,54,295,5.463,0.168,0.407,International Symposium on Computer Architecture
CLOUD_17,False,True,False,Systems,Cloud Computing,http://www.thecloudcomputing.org/2017/,US,2017-06-25,6,60,MON,63,8.17,110,3,453,False,False,False,False,10,926,92.6,4577,4.943,43,60,1,129,1.173,29,110,3.793,0.264,0.31,International Conference on Cloud Computing
HPDC_17,True,False,False,Systems,High-Performance Computing,http://www.hpdc.org/2017/,US,2017-06-28,6,60,TUE,71,12.21,100,3,350,False,False,False,False,25,1314,52.56,9372,7.132,29,44,2,46,0.632,19,76,4.0,0.19,0.368,International Symposium on High Performance Parallel and Distributed Computing
HotCloud_17,False,False,True,Systems,Cloud Computing,https://www.usenix.org/conference/hotcloud17,US,2017-07-10,7,59,TUE,35,7,58,3,174,False,False,True,True,9,157,17.444,,,25,36,2,24,0.406,19,64,3.368,0.328,0.105,Workshop in Hot Topics in Cloud Computing
HotStorage_17,False,False,True,Systems,Storage,https://www.usenix.org/conference/hotstorage17,US,2017-07-10,7,59,THU,35,6.29,58,3,188,False,False,True,True,9,126,14.0,,,,,2,21,0.245,21,94,4.476,0.362,0.19,Workshop on Hot Topics in Storage and File Systems
ATC_17,False,False,True,Systems,Operating Systems,https://www.usenix.org/conference/atc17,US,2017-07-12,7,59,TUE,73,13.52,277,2,920,False,False,True,True,25,796,31.84,,,36,65,2,33,0.125,60,279,4.65,0.217,0.183,Annual Technical Conference
SPAA_17,True,False,False,Systems,Concurrency,http://spaa.acm.org/2017/index.html,US,2017-07-24,7,59,THU,73,10,127,4,546,False,True,False,False,29,1172,40.414,10826,9.237,21,30,1,40,0.476,31,84,2.71,0.244,0.194,Symposium on Parallelism in Algoirmths and Architectures
PODC_17,True,False,False,Systems,Concurrency,https://www.podc.org/podc2017/,US,2017-07-25,7,59,WED,70,9.76,154,3,500,False,False,False,False,35,1746,49.886,20260,11.604,25,31,1,38,0.386,38,101,2.658,0.247,0.158,Symposium on Principles of Distributed Computing
ICPP_17,False,True,False,Systems,Concurrency,http://www.icpp-conf.org/2017/index.php,UK,2017-08-14,8,58,WED,54,9.92,210,3,794,False,False,False,False,46,,,,,20,34,10,136,0.624,60,234,3.9,0.286,0.15,International Conference on Parallel Processing
SIGCOMM_17,True,False,False,Systems,Network,http://conferences.sigcomm.org/sigcomm/2017/,US,2017-08-21,8,58,FRI,98,13.92,250,3,1150,True,False,True,True,40,3468,86.7,67997,19.607,46,65,2,50,0.241,36,216,6.0,0.144,0.417,SIGCOMM Conference
EuroPar_17,False,False,False,Systems,Concurrency,http://europar2017.usc.es/,ES,2017-08-30,8,58,THU,69,13.52,176,3,691,False,False,False,False,23,,,,,24,33,4,86,0.503,50,179,3.58,0.284,0.16,International European Conference on Parallel and Distributed Computing
Cluster_17,False,True,False,Systems,High-Performance Computing,https://cluster17.github.io/,US,2017-09-05,9,58,MON,46,9.4,217,3,,False,False,False,False,18,1292,71.778,5491,4.25,21,31,2,133,0.491,65,273,4.2,0.3,0.385,Cluster
PACT_17,True,True,False,Systems,Architecture,https://parasol.tamu.edu/pact17/,US,2017-09-11,9,57,TUE,50,12.76,108,5,540,True,True,False,False,25,977,39.08,9236,9.453,33,45,1,33,0.382,25,89,3.56,0.231,0.04,International Conference on Parallel Architectures and Compilation Techniques
MASCOTS_17,False,True,False,Systems,Benchmarking,http://mascots2017.cs.ucalgary.ca/,CA,2017-09-20,9,57,TUE,59,10.95,84,3,341,False,False,False,False,25,1376,55.04,6178,4.49,19,27,2,61,0.84,20,75,3.75,0.238,0.35,"International Symposium on the Modeling, Analysis, and Simulation of Computer and Telecommunication Systems"
SOCC_17,True,False,False,Systems,Cloud Computing,https://acmsocc.github.io/2017/,US,2017-09-25,9,57,FRI,74,13.36,,3,,False,False,True,False,8,173,21.625,3219,18.607,30,54,2,52,0.277,45,195,4.333,,0.133,Symposium on Cloud Computing
IISWC_17,False,True,False,Systems,Benchmarking,http://www.iiswc.org/iiswc2017/index.html,US,2017-10-02,10,57,FRI,53,8.32,83,3,301,True,False,False,False,19,361,19.0,4247,11.765,19,37,1,27,0.231,31,121,3.903,0.373,0.097,International Symposium on Workload Characterization
SP_17,False,True,False,Systems,Security,https://www.ieee-security.org/TC/SP2017/index.html,US,2017-05-22,5,61,FRI,63,18.18,419,2,1516,True,False,False,True,38,924,24.316,22501,24.352,78,109,2,62,0.223,60,287,4.783,0.143,0.233,Security and Privacy
MICRO_17,True,True,False,Systems,Architecture,https://www.microarch.org/micro50/,US,2017-10-16,10,56,TUE,58,13.52,327,3,1590,True,True,False,False,50,1523,30.46,26320,17.282,41,63,2,61,0.206,61,306,5.016,0.187,0.295,International Symposium on Microarchitecture
MobiCom_17,True,False,False,Systems,Network,https://sigmobile.org/mobicom/2017/,US,2017-10-17,10,56,THU,84,13.06,186,3,879,True,False,False,True,23,2223,96.652,41781,18.795,45,82,2,60,0.378,35,164,4.686,0.188,0.429,International Conference on Mobile Computing and Networking
IGSC_17,False,True,False,Systems,Energy,http://igsc.eecs.wsu.edu/,US,2017-10-23,10,56,FRI,31,7.39,,3,,False,False,False,False,8,,,,,17,37,1,48,0.59,23,83,3.609,,0.435,International Green and Sustainable Computing Conference
ICAC_17,False,True,False,Systems,Operating Systems,http://icac2017.ece.ohio-state.edu/,US,2017-07-18,7,59,TUE,53,10,73,3,271,False,False,False,False,14,,,,,26,38,2,63,1.37,14,46,3.286,0.192,0.571,International Conference on Autonomic Computing
CCS_17,True,False,False,Systems,Security,https://www.sigsac.org/ccs/CCS2017/,US,2017-10-31,10,56,FRI,49,15.72,836,2,,True,True,False,True,24,3024,126.0,43098,14.252,71,109,3,145,0.251,151,589,3.901,0.181,0.377,Conference on Computer and Communications Security
SOSP_17,True,False,True,Systems,Operating Systems,https://www.sigops.org/sosp/sosp17/,CN,2017-10-29,10,56,FRI,90,17.03,232,3,1131,True,True,True,False,50,1066,21.32,48971,45.939,39,93,2,56,0.258,39,217,5.564,0.168,0.385,Symposium on Operating Systems Principles
IMC_17,True,False,False,Systems,Benchmarking,http://conferences.sigcomm.org/imc/2017/,UK,2017-11-01,11,56,THU,74,14.14,179,3,775,False,False,True,True,16,630,39.375,15354,24.371,46,65,2,39,0.331,28,124,4.429,0.156,0.464,Internet Measurement Conference
SC_17,True,True,False,Systems,High-Performance Computing,http://sc17.supercomputing.org/,US,2017-11-13,11,55,MON,50,12.38,327,3,1545,True,True,False,True,29,3513,121.138,26643,7.584,47,67,2,213,0.655,61,325,5.328,0.187,0.262,"The International Conference for High Performance Computing, Networking, Storage and Analysis"
Middleware_17,True,False,True,Systems,Operating Systems,http://2017.middleware-conference.org/,US,2017-12-11,12,54,FRI,96,13,77,3,427,True,True,True,False,18,1177,65.389,7331,6.229,19,29,2,53,0.604,20,91,4.55,0.26,0.3,The Annual Middleware Conference
CoNEXT_17,True,False,False,Systems,Network,http://conferences2.sigcomm.org/co-next/2017/#!/home,KR,2017-12-13,12,54,MON,83,13,171,3,700,False,False,True,False,13,828,63.692,5162,6.234,35,73,2,48,0.345,32,145,4.531,0.187,0.125,International Conference on Emerging Networking Experiments and Technologies
HiPC_17,False,True,False,Systems,Concurrency,http://hipc.org/,IN,2017-12-18,12,54,FRI,39,10.34,184,3,579,False,True,False,False,24,604,25.167,1188,1.967,14,21,5,102,0.637,41,168,4.098,0.223,0.171,"International Conference on High Performance Computing, Data, and Analytics"
HPCC_17,False,True,False,Systems,High-Performance Computing,http://hpcl.seas.gwu.edu/hpcc2017/,TH,2017-12-18,12,54,SAT,45,7.92,176,3,,False,False,False,False,19,,,,,22,30,2,75,0.268,77,287,3.727,0.438,0.104,International Conference on High Performance Computing and Communications
ICDM_17,False,True,False,Knowledge Systems,Data Science & Mining,http://icdm2017.bigke.org/,US,2017-11-19,11,55,MON,73,10,778,3,2334,True,False,False,False,17,2228,131.059,17555,7.879,38,58,2,219,0.822,72,269,3.736,0.093,0.347,International Conference on Data Mining
KDD_17,True,False,False,Knowledge Systems,Data Science & Mining,http://www.kdd.org/kdd2017/,CA,2017-08-15,8,58,FRI,91,9.81,747,3,2986,False,False,False,True,19,3814,200.737,64359,16.874,73,112,2,364,1.544,64,237,3.703,0.086,0.469,SIGKDD Conference on Knowledge Discovery and Data Mining
SIGIR_17,True,False,False,Knowledge Systems,Information Retrieval,http://sigir.org/sigir2017/,JP,2017-08-07,8,58,TUE,77,10,362,3,1227,False,False,False,True,46,4423,96.152,75159,16.993,50,66,3,283,1.083,78,264,3.385,0.215,0.731,International Conference on Research and Development in Information Retrieval
OOPSLA_17,True,False,False,Systems,Compilers,https://2017.splashcon.org/track/splash-2017-OOPSLA,CA,2017-10-25,10,56,MON,65,27.11,223,3,696,True,False,True,True,31,3864,124.645,34696,8.979,37,51,1,30,0.134,66,232,3.515,0.296,0.061,"International Conference on Object-Oriented Programming, Systems, Languages and Applications"
PLDI_17,True,False,False,Systems,Compilers,http://pldi17.sigplan.org/home,ES,2017-06-18,6,60,TUE,90,15.06,322,3,1250,True,True,False,True,38,1308,34.421,43186,33.017,45,69,1,56,0.329,47,173,3.681,0.146,0.298,SIGPLAN Conference on Programming Language Design and Implementation
SLE_17,True,False,False,Systems,Compilers,http://www.sleconf.org/2017/,CA,2017-10-23,10,56,FRI,49,11.17,57,3,171,False,True,False,True,10,,,,,19,28,2,28,0.441,24,68,2.833,0.421,0.208,International Conference on Software Language Engineering
HotI_17,False,True,False,Systems,Network,http://www.hoti.org/hoti25/archives/,US,2017-08-28,8,58,FRI,35,7.84,39,3,,False,False,False,False,25,,,,,,,2,23,0.568,13,44,3.385,0.333,0.231,Annual Symposium on High-Performance Interconnects
